estado,numero_dias_sem_chuva,risco_fogo,precipitacao
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,106.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,107.0,1.0,0.0
DISTRITO FEDERAL,104.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,104.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,105.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,117.0,1.0,0.0
DISTRITO FEDERAL,117.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,117.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,76.0,1.0,0.0
DISTRITO FEDERAL,102.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,77.0,1.0,0.0
DISTRITO FEDERAL,101.0,1.0,0.0
DISTRITO FEDERAL,102.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,115.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,116.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,115.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,73.0,1.0,0.0
DISTRITO FEDERAL,115.0,1.0,0.0
DISTRITO FEDERAL,116.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,114.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,65.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,114.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,117.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,117.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,99.0,1.0,0.0
DISTRITO FEDERAL,93.0,1.0,0.0
DISTRITO FEDERAL,91.0,1.0,0.0
DISTRITO FEDERAL,97.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.05
DISTRITO FEDERAL,120.0,1.0,0.1
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,93.0,1.0,0.0
DISTRITO FEDERAL,89.0,1.0,0.0
DISTRITO FEDERAL,96.0,1.0,0.0
DISTRITO FEDERAL,93.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.03
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,117.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.13
DISTRITO FEDERAL,120.0,1.0,0.1
DISTRITO FEDERAL,120.0,1.0,0.03
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.01
DISTRITO FEDERAL,120.0,1.0,0.01
DISTRITO FEDERAL,120.0,1.0,0.01
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.05
